Date,Region,Business_Unit,Revenue,Profit,Marketing_Spend,Customer_Satisfaction
2023-01-01,North,Product A,53973.713224089865,38602.55328833154,9723.471397657631,4.761514928204012
2023-01-01,North,Product B,48126.77300221331,32015.83410060428,9531.726086101638,4.383717364576454
2023-01-01,North,Product C,46244.204912520385,30622.50251816092,11085.12008717193,3.7671351232148718
2023-01-01,South,Product A,51935.698172528275,42487.17649435691,6173.439510684404,3.718856235379514
2023-01-01,South,Product B,41897.35103732461,27176.880447655272,10628.494665190548,3.293848149332354
2023-01-01,South,Product C,61725.19015137243,47109.214547657575,9548.447399026929,3.287625906893272
2023-01-01,East,Product A,45644.93820379854,31574.086601801115,10221.845179419732,4.187849009172836
2023-01-01,East,Product B,45194.89048064956,31379.984592465516,9416.612500413446,4.926139092254469
2023-01-01,East,Product C,49892.02220209653,36184.89914790515,7884.5781420881995,3.389578175014489
2023-01-01,West,Product A,51670.908760038044,41918.43505669603,6080.659752240449,4.098430617934562
2023-01-01,West,Product B,55907.73263996329,40680.644359971586,10342.736562379941,3.8494481522053556
2023-01-01,West,Product C,38171.82407706058,25072.15126480978,8560.311583210583,4.528561113109458
2023-01-08,North,Product A,52748.94631654769,40950.94265787837,6473.919689274532,3.8074588597918417
2023-01-08,North,Product B,44584.62399755233,27330.271897374645,11223.352577681735,4.465640059558099
2023-01-08,North,Product C,43286.259814218894,28573.421134517757,9381.575248297571,4.48777256356118
2023-01-08,South,Product A,46166.60609723768,32644.259024571344,9628.682046672366,3.4018966879596646
2023-01-08,South,Product B,56500.206579153586,38859.73664359228,12712.480057141645,4.501766448946012
2023-01-08,South,Product C,52893.08820038107,38821.93210408291,8709.760490789751,4.769018283232985
2023-01-08,East,Product A,49713.39168712039,34203.84947958212,13129.287311628013,4.410951252187612
2023-01-08,East,Product B,50696.37654590537,36202.63047030161,9401.985299068265,3.006215542699554
2023-01-08,East,Product C,48242.6248972999,31050.505709534897,10714.225143023494,3.7408648908631763
2023-01-08,West,Product A,43532.0511768545,28620.163146321498,8996.485912830927,4.164375554829842
2023-01-08,West,Product B,45761.91836986369,29638.30595428894,11026.534866226712,4.484322495266444
2023-01-08,West,Product C,44383.57524898118,30431.007695308876,9344.675706804464,3.2682425259339407
2023-01-15,North,Product A,52368.96221651661,36841.73821551437,10522.110544359779,3.8827064333124266
2023-01-15,North,Product B,38677.034063596686,24861.03922565417,9158.709354469282,3.5988613653891903
2023-01-15,North,Product C,48709.71430667193,31015.426691832323,10808.101713629077,4.087288906415919
2023-01-15,South,Product A,52060.40312578211,39128.066172613486,9851.108168467665,3.9867430622753917
2023-01-15,South,Product B,50481.84167952821,30747.718419338766,14926.484224970573,4.150773671166807
2023-01-15,South,Product C,49722.30584235805,35916.83910308209,7662.643924760936,4.375966516343387
2023-01-15,East,Product A,56328.255576344374,41744.23617499775,8181.225090410522,3.2990744686038598
2023-01-15,East,Product B,54694.85675040216,36304.4818239129,14380.911251619957,3.716851135198614
2023-01-15,East,Product C,50797.21092070113,38354.82565999966,8993.0486917676,4.034281487403014
2023-01-15,West,Product A,41501.57029019116,26473.8096631546,10947.184861270363,4.77496720250877
2023-01-15,West,Product B,43733.973661310105,28564.579476351784,9355.876967588649,3.3845678417830225
2023-01-15,West,Product C,51819.67947683304,35812.87720282941,12614.285508564855,4.092316929266152
2023-01-22,North,Product A,52079.062353987385,36752.36732131084,11563.645743554622,3.3397716934578616
2023-01-22,North,Product B,54175.53252493518,38331.07032812293,10593.969346466372,4.1732241047484875
2023-01-22,North,Product C,44559.80222737207,28802.222359751384,10464.507394322007,3.642824290986816
2023-01-22,South,Product A,64926.19608915805,50169.83374453713,10947.665841823575,4.328276804316915
2023-01-22,South,Product B,42202.546638181426,24469.781851689117,11574.169207484903,3.5896588408241445
2023-01-22,South,Product C,57707.00903395457,41059.38702008708,10825.561853872996,4.948396491326974
2023-01-22,East,Product A,48036.89507197704,35433.88183031754,8492.527671285021,3.5920948575172806
2023-01-22,East,Product B,49383.186324687165,33424.19157572386,10682.303949633288,4.413591624518012
2023-01-22,East,Product C,50104.015135023255,32461.603813946575,12907.068154314635,5.0
2023-01-22,West,Product A,55005.33878212005,42790.54639301373,8285.684887167436,4.241236207621593
2023-01-22,West,Product B,48212.297717393194,31311.059104635468,11428.000988184183,3.9635855436715635
2023-01-22,West,Product C,43225.65025545276,31701.859656891513,6970.305550628271,4.428199397161736
2023-01-29,North,Product A,51712.74995304163,39031.04658461442,7508.522442576024,4.192658689864419
2023-01-29,North,Product B,42929.140510390935,27563.48158005388,10307.450211891055,3.4285148510846883
2023-01-29,North,Product C,52862.298882786265,35657.678586874514,11121.56905273647,4.526901026017452
2023-01-29,South,Product A,38978.64505634327,25339.25986896486,8124.349920169754,4.256892975456104
2023-01-29,South,Product B,54120.38149044838,30844.02799844577,17705.462981309443,4.567782820090299
2023-01-29,South,Product C,57632.01410794562,41644.50084997437,11302.782502611597,4.379484610246633
2023-01-29,East,Product A,43817.398283699426,29776.399045008548,9526.362786519981,4.040937069693161
2023-01-29,East,Product B,68517.26853338807,56565.53872819705,6265.469614816504,3.193642064405174
2023-01-29,East,Product C,46224.54507368453,28982.363860654335,12177.901193934733,3.461127611035347
2023-01-29,West,Product A,44277.57032592026,28648.74145976804,11359.195497869352,4.108229294790988
2023-01-29,West,Product B,50364.57471923051,34523.83132511682,8696.799304788366,4.316959511159006
2023-01-29,West,Product C,33798.85930673914,19087.737141968675,10372.908629538855,4.426216667398112
2023-02-05,North,Product A,43659.8340925384,28384.319696491737,9770.527117066202,4.432877597085061
2023-02-05,North,Product B,40397.62874355379,26541.57652639664,9330.997528318103,3.673335383713144
2023-02-05,North,Product C,64123.63392224877,49574.554454661906,10809.963421921912,4.458930973527388
2023-02-05,South,Product A,66977.24957610107,51431.689020952785,12064.930521102295,3.7578829635668742
2023-02-05,South,Product B,60135.28919349298,46106.80869658432,8584.661068762438,4.387317026714668
2023-02-05,South,Product C,42584.55622737534,30944.874279568012,9880.9492878764,3.487806179332855
2023-02-05,East,Product A,47979.45478885472,33842.60984885278,7504.433636070301,3.2849293110196838
2023-02-05,East,Product B,46479.64410642413,29776.889662785834,10261.481154572182,3.2820689244102805
2023-02-05,East,Product C,59305.31001723968,45266.35254624846,10020.466122039174,4.231051737131636
2023-02-05,West,Product A,51592.47756458776,37723.109233915326,8799.56624568241,3.80734320156912
2023-02-05,West,Product B,50908.138762009985,32997.86059682254,11324.261349042094,3.3810922505865753
2023-02-05,West,Product C,67064.26699725013,56120.22769133072,6095.824400954996,4.2941586032422885
2023-02-12,North,Product A,52247.93494188026,38701.45623187872,8754.600960358812,3.753499532670584
2023-02-12,North,Product B,45285.081944446305,28228.862264439205,11699.20419404205,3.653545202369673
2023-02-12,North,Product C,57196.799003466,40769.33784287383,10614.59904175322,4.314814420961806
2023-02-12,South,Product A,43368.03991262342,28741.1083878941,8879.63791960606,4.3051851327167325
2023-02-12,South,Product B,49832.78724828681,33320.467585880826,10234.654766617565,3.704214305582085
2023-02-12,South,Product C,54376.7790493603,39998.845557455315,9595.614695132212,4.549388425993595
2023-02-12,East,Product A,56603.33079190424,38670.832712748634,11627.019272001276,4.010501920816379
2023-02-12,East,Product B,55455.623770359714,40751.990931058186,9379.466486813088,3.9349284728161575
2023-02-12,East,Product C,50775.96771994174,35403.87435230138,11190.314050873827,5.0
2023-02-12,West,Product A,41951.86094800239,28222.127300077787,7571.622774424535,4.395831346981468
2023-02-12,West,Product B,54992.95853641724,38748.51429073559,11256.69101852856,3.551372814257084
2023-02-12,West,Product C,50606.436465549814,35985.64015515629,8645.676576975777,3.9264713092489307
2023-02-19,North,Product A,43396.02242565991,28625.862654690274,9357.228316694012,3.7181377235980126
2023-02-19,North,Product B,43422.236835468546,27689.895841375997,10487.374422983825,3.746528412314435
2023-02-19,North,Product C,46231.69355505342,32215.678021835472,10464.099874715273,3.296268112811722
2023-02-19,South,Product A,44252.44622998051,29368.4329678062,9573.105696576305,4.737678108474776
2023-02-19,South,Product B,56861.276985616154,42200.1702534457,9680.122940073146,3.4987353176810956
2023-02-19,South,Product C,49851.89491206088,35106.49362956306,9422.682722159723,3.5863845282238387
2023-02-19,East,Product A,54154.77211392938,36198.054436381084,13065.477826005155,4.200855861049471
2023-02-19,East,Product B,55521.1519336889,41099.50039565016,9197.559056228327,4.0062962003908975
2023-02-19,East,Product C,50781.408788390654,37302.918181842644,8453.980432289067,4.248999145622725
2023-02-19,West,Product A,61609.148862360336,42537.42475267836,11918.541652170414,3.616326218555975
2023-02-19,West,Product B,56978.56509376543,39422.07814907105,10366.684011476704,3.595850857322424
2023-02-19,West,Product C,43282.225262553795,31604.90627775165,8801.214709111955,3.7371224891596193
2023-02-26,North,Product A,43926.938707570414,28284.395158840838,10300.787572952415,4.938085419607943
2023-02-26,North,Product B,57603.390705488404,44655.61268816157,8846.192688675193,4.245959585753253
2023-02-26,North,Product C,39438.13434383486,19595.77669140487,13662.917531708707,3.765412173947648
2023-02-26,South,Product A,36294.92376727298,18701.71886419477,12707.744748330826,4.61890815598673
2023-02-26,South,Product B,37244.578729645065,23438.085075834428,8801.249954092455,4.023490296882371
2023-02-26,South,Product C,46399.47622816605,31221.39679285365,11245.699864694998,3.9288102574893533
2023-02-26,East,Product A,50962.36505369519,34221.8725074888,11028.877668117499,3.4376789540810653
2023-02-26,East,Product B,37727.086634115025,19839.418978338414,12555.353643797018,3.625756731721723
2023-02-26,East,Product C,62409.21580418018,45998.569351530634,10231.349268585718,4.033759240705055
2023-02-26,West,Product A,66485.9833990559,48224.265862648565,13510.68168488641,4.4857854754771775
2023-02-26,West,Product B,55163.00759668118,38390.66794219658,12737.263115064698,4.343025729999219
2023-02-26,West,Product C,58467.395894796704,48168.1333803087,6482.521027153771,2.98038391111995
2023-03-05,North,Product A,47844.74532444354,29907.30376075558,11435.084511591926,4.037047390209888
2023-03-05,North,Product B,63028.92436457034,52492.50972035528,7239.797083570217,3.9722261505516907
2023-03-05,North,Product C,53072.52359151446,40205.35518774253,9934.610503811813,3.955439980243606
2023-03-05,South,Product A,39564.24399596117,22858.30065220425,11339.345097660076,3.530060106836322
2023-03-05,South,Product B,45889.06466130645,33070.17080235753,7881.572956222097,4.477571160250619
2023-03-05,South,Product C,42114.191629315654,26636.356216652406,11008.093031035689,3.603563583868828
2023-03-05,East,Product A,49143.75712036354,36767.89107054946,7929.515355161252,3.401061053705576
2023-03-05,East,Product B,65717.80106333112,51346.99946738024,10070.527103943457,4.106989955367111
2023-03-05,East,Product C,49101.37560247336,33929.14810149638,9558.060800933554,4.378753855023652
2023-03-05,West,Product A,45755.99081911578,32182.678997556784,8848.36351871064,2.8490394176322074
2023-03-05,West,Product B,37878.47150241158,18499.75525402125,12733.74853488905,3.875481980221811
2023-03-05,West,Product C,54612.45570444613,35911.07458690382,10622.500309087072,4.559787455717288
2023-03-12,North,Product A,48976.65926815387,37494.186469612294,8088.919118799148,4.1017318179336115
2023-03-12,North,Product B,43949.194037725574,32440.274341163447,7155.492580804652,3.4592259981928026
2023-03-12,North,Product C,63497.13308058052,46741.82620799824,11763.2795138989,4.739972069445013
2023-03-12,South,Product A,50618.946461180945,35818.39078656782,8277.431597343473,4.2694550218423295
2023-03-12,South,Product B,41702.03076538835,27958.326374940323,9619.322643832784,3.3086001345178317
2023-03-12,South,Product C,57409.420380253134,39989.15467313202,13818.83328094026,4.281484618345285
2023-03-12,East,Product A,44794.85944702539,31361.504138793647,9025.749232470607,3.568004615160092
2023-03-12,East,Product B,50388.173023558615,36779.61643060085,8338.099767177924,3.9748809452754315
2023-03-12,East,Product C,48088.41562506872,35480.31427972025,8184.872675916804,4.377695612912878
2023-03-12,West,Product A,54007.33750099505,40863.11568516292,8044.889510402898,4.375693561685894
2023-03-12,West,Product B,36644.75775102903,21220.661125215003,11086.72038475987,4.28529933429658
2023-03-12,West,Product C,43893.92674765986,34131.23338687206,6390.235798670962,4.024042473330691
2023-03-19,North,Product A,52077.78001377186,38247.8208052033,8191.366749791183,3.16923996886552
2023-03-19,North,Product B,49471.36161082147,37545.23011814854,7577.967600475087,4.023699335658207
2023-03-19,North,Product C,43116.69307772838,27879.511356973588,9230.888911540349,3.711554065238426
2023-03-19,South,Product A,56685.53689652114,43415.14642792109,7740.586290684763,4.72078431032895
2023-03-19,South,Product B,30226.843998981687,16243.562382742099,8406.209489059047,3.8984773069785037
2023-03-19,South,Product C,52969.16698697047,39090.547572929216,8792.02962656836,3.92216138230396
